Date : 2024-03-23 01:45:39
Directory : c:\Users\mobin\AndroidStudioProjects\flutter_movie\lib
Total : 73 files,  5228 codes, 83 comments, 563 blanks, all 5874 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         73 |      5,228 |         83 |        563 |      5,874 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |         73 |      5,228 |         83 |        563 |      5,874 |
| . (Files)                                                                                                                     |          1 |        113 |          0 |          5 |        118 |
| DI                                                                                                                            |          1 |         83 |          0 |         17 |        100 |
| Features                                                                                                                      |         50 |      4,089 |         39 |        407 |      4,535 |
| Features\Authenticaion                                                                                                        |          8 |        706 |          1 |         75 |        782 |
| Features\Authenticaion\Login                                                                                                  |          1 |        165 |          0 |         12 |        177 |
| Features\Authenticaion\Login\view                                                                                             |          1 |        165 |          0 |         12 |        177 |
| Features\Authenticaion\Register                                                                                               |          1 |        374 |          1 |         26 |        401 |
| Features\Authenticaion\Register\view                                                                                          |          1 |        374 |          1 |         26 |        401 |
| Features\Authenticaion\bloc                                                                                                   |          3 |         60 |          0 |         21 |         81 |
| Features\Authenticaion\data                                                                                                   |          3 |        107 |          0 |         16 |        123 |
| Features\Authenticaion\data\datasource                                                                                        |          1 |         57 |          0 |          6 |         63 |
| Features\Authenticaion\data\model                                                                                             |          1 |         16 |          0 |          3 |         19 |
| Features\Authenticaion\data\repository                                                                                        |          1 |         34 |          0 |          7 |         41 |
| Features\Download                                                                                                             |          1 |         75 |          0 |          3 |         78 |
| Features\Download\view                                                                                                        |          1 |         75 |          0 |          3 |         78 |
| Features\Home                                                                                                                 |         17 |      1,610 |         28 |        158 |      1,796 |
| Features\Home\bloc                                                                                                            |          3 |         95 |          1 |         15 |        111 |
| Features\Home\data                                                                                                            |         13 |        887 |         26 |        116 |      1,029 |
| Features\Home\data\datasource                                                                                                 |          6 |        555 |          6 |         58 |        619 |
| Features\Home\data\datasource\local                                                                                           |          3 |        381 |          6 |         37 |        424 |
| Features\Home\data\datasource\remot                                                                                           |          3 |        174 |          0 |         21 |        195 |
| Features\Home\data\model                                                                                                      |          4 |        146 |          8 |         26 |        180 |
| Features\Home\data\repository                                                                                                 |          3 |        186 |         12 |         32 |        230 |
| Features\Home\view                                                                                                            |          1 |        628 |          1 |         27 |        656 |
| Features\MovieDetial                                                                                                          |          7 |        571 |          1 |         46 |        618 |
| Features\MovieDetial\bloc                                                                                                     |          3 |         24 |          0 |         10 |         34 |
| Features\MovieDetial\data                                                                                                     |          3 |         72 |          0 |         11 |         83 |
| Features\MovieDetial\data\datasource                                                                                          |          1 |         27 |          0 |          4 |         31 |
| Features\MovieDetial\data\model                                                                                               |          1 |         25 |          0 |          3 |         28 |
| Features\MovieDetial\data\repository                                                                                          |          1 |         20 |          0 |          4 |         24 |
| Features\MovieDetial\view                                                                                                     |          1 |        475 |          1 |         25 |        501 |
| Features\MovieList                                                                                                            |          8 |        583 |          1 |         75 |        659 |
| Features\MovieList\bloc                                                                                                       |          4 |        143 |          0 |         32 |        175 |
| Features\MovieList\data                                                                                                       |          3 |        223 |          1 |         33 |        257 |
| Features\MovieList\data\datasource                                                                                            |          1 |        120 |          0 |         15 |        135 |
| Features\MovieList\data\model                                                                                                 |          1 |          7 |          0 |          2 |          9 |
| Features\MovieList\data\repository                                                                                            |          1 |         96 |          1 |         16 |        113 |
| Features\MovieList\view                                                                                                       |          1 |        217 |          0 |         10 |        227 |
| Features\TestSc                                                                                                               |          1 |         69 |          5 |          5 |         79 |
| Features\Welcom                                                                                                               |          1 |         58 |          0 |          3 |         61 |
